   Compiling agam_driver v0.1.0 (C:\Users\ksvik\IdeaProjects\Agam-Lang\agam\crates\agam_driver)
test tests::test_persisted_profile_builds_specialization_plans_for_cache_enabled_functions ... ok
test tests::test_persisted_profile_builds_specialization_plans_for_explicit_basic_selection ... ok
test tests::test_execute_check_requests_with_runner_respects_parallelism_limit ... ok
test tests::test_execute_test_requests_with_runner_preserves_request_order ... ok
test tests::test_execute_test_requests_with_runner_respects_parallelism_limit ... ok
test tests::test_native_llvm_clang_args_include_cross_target_and_sysroot ... ok
test tests::test_native_llvm_clang_args_omit_math_library_on_windows ... ok
test tests::test_persisted_profile_does_not_prepromote_unfavorable_specialization_only_signal ... ok
test tests::test_persisted_profile_prepromotes_selectable_hot_functions ... ok
test tests::test_persisted_profile_skips_specialization_plans_when_cache_disabled ... ok
test tests::test_persisted_profile_skips_unfavorable_specialization_feedback ... ok
test tests::test_incremental_pipeline_clears_all_warm_state_when_manifest_changes ... ok
test tests::test_persisted_profile_respects_disabled_automatic_service_and_exclusions ... ok
test tests::test_persisted_profile_retains_specialization_from_favorable_feedback ... ok
test tests::test_resolve_build_requests_rejects_explicit_output_for_multiple_inputs ... ok
test tests::test_incremental_pipeline_clears_all_warm_state_when_member_manifest_changes ... ok
test tests::test_lower_to_optimized_mir_rejects_type_errors ... ok
test tests::test_resolve_build_requests_uses_default_output_per_file ... ok
test tests::test_lower_to_optimized_mir_accepts_valid_source ... ok
test tests::test_read_daemon_status_accepts_legacy_status_without_new_fields ... ok
test tests::test_resolve_build_requests_resolves_workspace_root_before_explicit_output ... ok
test tests::test_resolve_daemon_workspace_target_allows_existing_directory_without_workspace_layout ... ok
test tests::test_resolve_daemon_workspace_target_allows_missing_source_hint ... ok
test tests::test_resolve_workspace_layout_supports_single_source_file_without_manifest ... ok
test tests::test_resolve_build_requests_keeps_explicit_output_for_single_input ... ok
test tests::test_resolve_build_requests_uses_workspace_manifest_entry_output ... ok
test tests::test_refresh_daemon_session_reuses_unchanged_files_and_rewarms_changed_ones ... ok
test tests::test_resolve_entry_source_path_uses_workspace_root_entry_file ... ok
test tests::test_resolve_workspace_layout_uses_manifest_declared_entry_path ... ok
test tests::test_sanitize_project_name_collapses_non_identifier_runs ... ok
test tests::test_resolve_workspace_layout_rejects_manifest_entry_outside_workspace ... ok
test tests::test_resolve_workspace_layout_uses_manifest_root_entry_and_tests ... ok
test tests::test_source_call_cache_can_enable_whole_module_and_opt_out_function ... ok
test tests::test_sdk_supported_targets_begin_with_host_native ... ok
test tests::test_source_call_cache_can_target_specific_function_without_global_enable ... ok
test tests::test_source_call_cache_optimize_marks_experimental_usage ... ok
test tests::test_source_no_call_cache_disables_automatic_service ... ok
test tests::test_standalone_windows_llvm_candidate_paths_include_program_files_layout ... ok
test tests::test_scaffold_project_layout_creates_first_party_files ... ok
test tests::test_validate_release_tuning_rejects_target_for_non_llvm_backend ... ok
test tests::test_validate_release_tuning_rejects_native_cpu_for_cross_target ... ok
test tests::test_visual_studio_llvm_candidate_paths_include_expected_clang_locations ... ok
test tests::test_resolve_build_requests_deduplicates_overlapping_workspace_inputs ... ok
test tests::test_stage_llvm_bundle_into_sdk_accepts_bundle_root_layout ... ok
test tests::test_run_daemon_foreground_once_persists_error_status_on_failure ... ok
test tests::test_build_feature_signature_includes_cache_generation ... ok
test tests::test_load_daemon_prewarmed_entry_rejects_hash_mismatch ... ok
test tests::test_load_daemon_prewarmed_warm_state_reuses_matching_snapshot ... ok
test tests::test_run_daemon_foreground_once_persists_status_file ... ok
test tests::test_resolve_daemon_workspace_target_allows_root_dir_with_status_but_no_entry ... ok
test tests::test_compile_dev_source_file_prefers_daemon_prewarm_for_run ... ok
test tests::test_load_daemon_prewarmed_entry_reuses_matching_snapshot ... ok
test tests::test_clear_daemon_status_removes_persisted_status_file ... ok
test tests::test_prewarm_daemon_entry_artifacts_populates_cache ... ok
test tests::test_run_daemon_cycle_rewarms_missing_package_artifact ... ok
test tests::test_run_daemon_cycle_recovers_after_transient_semantic_error ... ok

test result: ok. 83 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.22s

